~id,~from,~to,~label,discountPercent:Int,discountPercentAtTime:Int,finalPrice:Double,isOverridden:Bool,partPosition:String,payerType:String,retailCostAtTime:Int,role:String
e_1,entity_es_1,entity_co_1,WORKS_FOR,,,,,,,,estimator
e_2,entity_es_2,entity_co_2,WORKS_FOR,,,,,,,,estimator
e_3,entity_es_3,entity_co_3,WORKS_FOR,,,,,,,,estimator
e_4,entity_es_4,entity_co_4,WORKS_FOR,,,,,,,,estimator
e_5,entity_es_5,entity_co_5,WORKS_FOR,,,,,,,,estimator
e_6,entity_es_6,entity_co_6,WORKS_FOR,,,,,,,,estimator
e_7,entity_es_7,entity_co_7,WORKS_FOR,,,,,,,,estimator
e_8,entity_es_8,entity_co_8,WORKS_FOR,,,,,,,,estimator
e_9,entity_es_9,entity_co_9,WORKS_FOR,,,,,,,,estimator
e_10,entity_es_10,entity_co_10,WORKS_FOR,,,,,,,,estimator
e_11,entity_cu_1,entity_co_1,REQUESTS_WORK,,,,,,,,collision_repair
e_12,entity_cu_2,entity_co_2,REQUESTS_WORK,,,,,,,,collision_repair
e_13,entity_cu_3,entity_co_3,REQUESTS_WORK,,,,,,,,collision_repair
e_14,entity_cu_4,entity_co_4,REQUESTS_WORK,,,,,,,,collision_repair
e_15,entity_cu_5,entity_co_5,REQUESTS_WORK,,,,,,,,collision_repair
e_16,entity_cu_6,entity_co_6,REQUESTS_WORK,,,,,,,,collision_repair
e_17,entity_cu_7,entity_co_7,REQUESTS_WORK,,,,,,,,collision_repair
e_18,entity_cu_8,entity_co_8,REQUESTS_WORK,,,,,,,,collision_repair
e_19,entity_cu_9,entity_co_9,REQUESTS_WORK,,,,,,,,collision_repair
e_20,entity_cu_10,entity_co_10,REQUESTS_WORK,,,,,,,,collision_repair
e_21,entity_cu_11,entity_co_1,REQUESTS_WORK,,,,,,,,collision_repair
e_22,entity_cu_12,entity_co_10,REQUESTS_WORK,,,,,,,,collision_repair
e_23,entity_co_1,entity_jb_1,REQUESTS_WORK,,,,,,,,ppf_install
e_24,entity_co_2,entity_jb_2,REQUESTS_WORK,,,,,,,,ppf_install
e_25,entity_co_3,entity_jb_3,REQUESTS_WORK,,,,,,,,ppf_install
e_26,entity_co_4,entity_jb_1,REQUESTS_WORK,,,,,,,,ppf_install
e_27,entity_co_5,entity_jb_2,REQUESTS_WORK,,,,,,,,ppf_install
e_28,entity_co_6,entity_jb_3,REQUESTS_WORK,,,,,,,,ppf_install
e_29,entity_co_7,entity_jb_1,REQUESTS_WORK,,,,,,,,ppf_install
e_30,entity_co_8,entity_jb_2,REQUESTS_WORK,,,,,,,,ppf_install
e_31,entity_co_9,entity_jb_3,REQUESTS_WORK,,,,,,,,ppf_install
e_32,entity_co_10,entity_jb_4,REQUESTS_WORK,,,,,,,,ppf_install
e_33,entity_co_10,entity_jb_5,REQUESTS_WORK,,,,,,,,ppf_install
e_34,entity_jb_1,entity_co_1,DOES_WORK_FOR,5,,,,,,,ppf_supplier
e_35,entity_jb_2,entity_co_2,DOES_WORK_FOR,,,,,,,,ppf_supplier
e_36,entity_jb_3,entity_co_3,DOES_WORK_FOR,5,,,,,,,ppf_supplier
e_37,entity_jb_1,entity_co_4,DOES_WORK_FOR,8,,,,,,,ppf_supplier
e_38,entity_jb_2,entity_co_5,DOES_WORK_FOR,5,,,,,,,ppf_supplier
e_39,entity_jb_3,entity_co_6,DOES_WORK_FOR,,,,,,,,ppf_supplier
e_40,entity_jb_1,entity_co_7,DOES_WORK_FOR,7,,,,,,,ppf_supplier
e_41,entity_jb_2,entity_co_8,DOES_WORK_FOR,,,,,,,,ppf_supplier
e_42,entity_jb_3,entity_co_9,DOES_WORK_FOR,6,,,,,,,ppf_supplier
e_43,entity_jb_4,entity_co_10,DOES_WORK_FOR,10,,,,,,,ppf_supplier
e_44,entity_jb_5,entity_co_10,DOES_WORK_FOR,3,,,,,,,ppf_supplier
e_45,entity_co_1,entity_cu_1,DOES_WORK_FOR,,,,,,,,collision_repair
e_46,entity_co_2,entity_cu_2,DOES_WORK_FOR,,,,,,,,collision_repair
e_47,entity_co_3,entity_cu_3,DOES_WORK_FOR,,,,,,,,collision_repair
e_48,entity_co_4,entity_cu_4,DOES_WORK_FOR,,,,,,,,collision_repair
e_49,entity_co_5,entity_cu_5,DOES_WORK_FOR,,,,,,,,collision_repair
e_50,entity_co_6,entity_cu_6,DOES_WORK_FOR,,,,,,,,collision_repair
e_51,entity_co_7,entity_cu_7,DOES_WORK_FOR,,,,,,,,collision_repair
e_52,entity_co_8,entity_cu_8,DOES_WORK_FOR,,,,,,,,collision_repair
e_53,entity_co_9,entity_cu_9,DOES_WORK_FOR,,,,,,,,collision_repair
e_54,entity_co_10,entity_cu_10,DOES_WORK_FOR,,,,,,,,collision_repair
e_55,entity_co_1,entity_cu_11,DOES_WORK_FOR,,,,,,,,collision_repair
e_56,entity_co_10,entity_cu_12,DOES_WORK_FOR,,,,,,,,collision_repair
e_57,entity_cu_1,asset_v_1,OWNS_ASSET,,,,,,,,
e_58,entity_cu_1,asset_v_2,OWNS_ASSET,,,,,,,,
e_59,entity_cu_2,asset_v_3,OWNS_ASSET,,,,,,,,
e_60,entity_cu_3,asset_v_4,OWNS_ASSET,,,,,,,,
e_61,entity_cu_4,asset_v_5,OWNS_ASSET,,,,,,,,
e_62,entity_cu_5,asset_v_6,OWNS_ASSET,,,,,,,,
e_63,entity_cu_6,asset_v_7,OWNS_ASSET,,,,,,,,
e_64,entity_cu_7,asset_v_8,OWNS_ASSET,,,,,,,,
e_65,entity_cu_8,asset_v_9,OWNS_ASSET,,,,,,,,
e_66,entity_cu_9,asset_v_10,OWNS_ASSET,,,,,,,,
e_67,entity_cu_10,asset_v_11,OWNS_ASSET,,,,,,,,
e_68,entity_cu_10,asset_v_12,OWNS_ASSET,,,,,,,,
e_69,entity_cu_10,asset_b_1,OWNS_ASSET,,,,,,,,
e_70,entity_cu_11,asset_b_2,OWNS_ASSET,,,,,,,,
e_71,entity_cu_11,asset_js_1,OWNS_ASSET,,,,,,,,
e_72,entity_cu_12,asset_js_2,OWNS_ASSET,,,,,,,,
e_73,entity_cu_12,asset_cm_1,OWNS_ASSET,,,,,,,,
e_74,entity_cu_12,asset_rv_1,OWNS_ASSET,,,,,,,,
e_75,entity_cu_7,asset_ph_1,OWNS_ASSET,,,,,,,,
e_76,entity_cu_7,asset_eq_1,OWNS_ASSET,,,,,,,,
e_77,entity_cu_9,asset_hm_1,OWNS_ASSET,,,,,,,,
e_78,entity_es_1,job_1,MANAGES_JOB,,,,,,,,estimator
e_79,entity_es_1,job_2,MANAGES_JOB,,,,,,,,estimator
e_80,entity_es_2,job_3,MANAGES_JOB,,,,,,,,estimator
e_81,entity_es_3,job_4,MANAGES_JOB,,,,,,,,estimator
e_82,entity_es_4,job_5,MANAGES_JOB,,,,,,,,estimator
e_83,entity_es_5,job_6,MANAGES_JOB,,,,,,,,estimator
e_84,entity_es_5,job_7,MANAGES_JOB,,,,,,,,estimator
e_85,entity_es_6,job_8,MANAGES_JOB,,,,,,,,estimator
e_86,entity_es_7,job_9,MANAGES_JOB,,,,,,,,estimator
e_87,entity_es_8,job_10,MANAGES_JOB,,,,,,,,estimator
e_88,entity_es_9,job_11,MANAGES_JOB,,,,,,,,estimator
e_89,entity_es_10,job_12,MANAGES_JOB,,,,,,,,estimator
